;?????: 0;????? : 1
00:00:00,169,800;-0,0293;-1,582
00:00:00,169,900;-0,0684;-1,6309
00:00:00,170,000;-0,1001;-1,7017
00:00:00,170,100;-0,1099;-1,792
00:00:00,170,200;-0,1587;-1,8213
00:00:00,170,300;-0,1587;-1,8994
00:00:00,170,400;-0,1587;-1,9409
00:00:00,170,500;-0,1978;-2,0093
00:00:00,170,600;-0,1978;-2,0605
00:00:00,170,700;-0,2393;-2,1289
00:00:00,170,800;-0,2783;-2,1802
00:00:00,170,900;-0,2783;-2,2485
00:00:00,171,000;-0,2979;-2,2998
00:00:00,171,100;-0,2979;-2,3584
00:00:00,171,200;-0,3174;-2,4072
00:00:00,171,300;-0,3369;-2,4683
00:00:00,171,400;-0,3369;-2,5269
00:00:00,171,500;-0,3687;-2,5879
00:00:00,171,600;-0,3882;-2,6465
00:00:00,171,700;-0,3882;-2,7173
00:00:00,171,800;-0,3979;-2,7661
00:00:00,171,900;-0,4077;-2,8174
00:00:00,172,000;-0,4175;-2,876
00:00:00,172,100;-0,4272;-2,9248
00:00:00,172,200;-0,4468;-2,9663
00:00:00,172,300;-0,4468;-3,0151
00:00:00,172,400;-0,437;-3,0762
00:00:00,172,500;-0,4663;-3,1348
00:00:00,172,600;-0,4565;-3,1738
00:00:00,172,700;-0,4565;-3,2251
00:00:00,172,800;-0,4272;-3,2935
00:00:00,172,900;-0,4468;-3,3447
00:00:00,173,000;-0,437;-3,4033
00:00:00,173,100;-0,4175;-3,4644
00:00:00,173,200;-0,4077;-3,5034
00:00:00,173,300;-0,3784;-3,5522
00:00:00,173,400;-0,3882;-3,6035
00:00:00,173,500;-0,4077;-3,623
00:00:00,173,600;-0,3882;-3,6719
00:00:00,173,700;-0,3687;-3,6914
00:00:00,173,800;-0,3882;-3,7231
00:00:00,173,900;-0,3687;-3,7427
00:00:00,174,000;-0,3687;-3,7622
00:00:00,174,100;-0,3687;-3,7622
00:00:00,174,200;-0,3467;-3,7817
00:00:00,174,300;-0,3467;-3,7817
00:00:00,174,400;-0,3784;-3,772
00:00:00,174,500;-0,3687;-3,7622
00:00:00,174,600;-0,3687;-3,7329
00:00:00,174,700;-0,3369;-3,7134
00:00:00,174,800;-0,3369;-3,5938
00:00:00,174,900;-0,3589;-3,5229
00:00:00,175,000;-0,3271;-3,4424
00:00:00,175,100;-0,3467;-3,3838
00:00:00,175,200;-0,3369;-3,3032
00:00:00,175,300;-0,3467;-3,2251
00:00:00,175,400;-0,3467;-3,125
00:00:00,175,500;-0,3467;-3,0444
00:00:00,175,600;-0,3589;-2,937
00:00:00,175,700;-0,3687;-2,8467
00:00:00,175,800;-0,3882;-2,7563
00:00:00,175,900;-0,3687;-2,666
00:00:00,176,000;-0,3882;-2,5488
00:00:00,176,100;-0,3784;-2,4585
00:00:00,176,200;-0,4175;-2,3682
00:00:00,176,300;-0,4077;-2,2583
00:00:00,176,400;-0,4272;-2,1606
00:00:00,176,500;-0,3882;-2,0703
00:00:00,176,600;-0,3979;-1,9507
00:00:00,176,700;-0,3979;-1,8408
00:00:00,176,800;-0,3784;-1,7505
00:00:00,176,900;-0,3979;-1,6309
00:00:00,177,000;-0,4077;-1,5112
00:00:00,177,100;-0,3784;-1,394
00:00:00,177,200;-0,4175;-1,2744
00:00:00,177,300;-0,3882;-1,1548
00:00:00,177,400;-0,4077;-1,0352
00:00:00,177,500;-0,3882;-0,9155
00:00:00,177,600;-0,3687;-0,7861
00:00:00,177,700;-0,3589;-0,6567
00:00:00,177,800;-0,3687;-0,5664
00:00:00,177,900;-0,3467;-0,4272
00:00:00,178,000;-0,3271;-0,2979
00:00:00,178,100;-0,3467;-0,1782
00:00:00,178,200;-0,3467;-0,0586
00:00:00,178,300;-0,3271;0,0415
00:00:00,178,400;-0,3369;0,1807
00:00:00,178,500;-0,2979;0,3003
00:00:00,178,600;-0,2881;0,4297
00:00:00,178,700;-0,2881;0,5273
00:00:00,178,800;-0,2783;0,6372
00:00:00,178,900;-0,2783;0,7568
00:00:00,179,000;-0,2979;0,8569
00:00:00,179,100;-0,2173;0,9668
00:00:00,179,200;-0,1196;1,0547
00:00:00,179,300;0;1,1548
00:00:00,179,400;0,0806;1,2549
00:00:00,179,500;0,1001;1,3354
00:00:00,179,600;0,1392;1,4038
00:00:00,179,700;0,2002;1,4746
00:00:00,179,800;0,2002;1,543
00:00:00,179,900;0,21;1,6235
00:00:00,180,000;0,2295;1,6821
00:00:00,180,100;0,2295;1,7627
00:00:00,180,200;0,2686;1,8311
00:00:00,180,300;0,2881;1,8823
00:00:00,180,400;0,2686;1,9507
00:00:00,180,500;0,2783;2,0117
00:00:00,180,600;0,3101;2,0703
00:00:00,180,700;0,3003;2,1118
00:00:00,180,800;0,3003;2,1704
00:00:00,180,900;0,3491;2,2095
00:00:00,181,000;0,3198;2,2803
00:00:00,181,100;0,3394;2,3389
00:00:00,181,200;0,3394;2,3804
00:00:00,181,300;0,3687;2,4487
00:00:00,181,400;0,3491;2,5
00:00:00,181,500;0,3784;2,5488
00:00:00,181,600;0,3589;2,6196
00:00:00,181,700;0,3882;2,6685
00:00:00,181,800;0,3882;2,7588
00:00:00,181,900;0,4077;2,8174
00:00:00,182,000;0,4175;2,8662
00:00:00,182,100;0,4077;2,9077
00:00:00,182,200;0,4077;2,9761
00:00:00,182,300;0,4175;3,0176
00:00:00,182,400;0,4492;3,0957
00:00:00,182,500;0,4492;3,147
00:00:00,182,600;0,4492;3,186
00:00:00,182,700;0,4688;3,2446
00:00:00,182,800;0,4492;3,3057
00:00:00,182,900;0,4688;3,3447
00:00:00,183,000;0,4785;3,4253
00:00:00,183,100;0,4883;3,4644
00:00:00,183,200;0,498;3,5132
00:00:00,183,300;0,4785;3,5547
00:00:00,183,400;0,4883;3,5938
00:00:00,183,500;0,4883;3,6328
00:00:00,183,600;0,4883;3,6841
00:00:00,183,700;0,498;3,6938
00:00:00,183,800;0,498;3,7329
00:00:00,183,900;0,5078;3,7524
00:00:00,184,000;0,498;3,7622
00:00:00,184,100;0,4883;3,7524
00:00:00,184,200;0,4785;3,7842
00:00:00,184,300;0,4785;3,7842
00:00:00,184,400;0,4785;3,7842
00:00:00,184,500;0,4883;3,7622
00:00:00,184,600;0,498;3,7329
00:00:00,184,700;0,4883;3,6743
00:00:00,184,800;0,4785;3,5645
00:00:00,184,900;0,498;3,5034
00:00:00,185,000;0,4785;3,4351
00:00:00,185,100;0,5078;3,3643
00:00:00,185,200;0,4492;3,3057
00:00:00,185,300;0,4688;3,2153
00:00:00,185,400;0,4297;3,1152
00:00:00,185,500;0,4492;3,0273
00:00:00,185,600;0,4395;2,9272
00:00:00,185,700;0,4175;2,8467
00:00:00,185,800;0,4395;2,7368
00:00:00,185,900;0,4297;2,6489
00:00:00,186,000;0,4492;2,5586
00:00:00,186,100;0,4077;2,4683
00:00:00,186,200;0,4077;2,3608
00:00:00,186,300;0,4077;2,2705
00:00:00,186,400;0,3687;2,1606
00:00:00,186,500;0,4175;2,0605
00:00:00,186,600;0,3882;1,9409
00:00:00,186,700;0,3979;1,8311
00:00:00,186,800;0,3687;1,7114
00:00:00,186,900;0,3882;1,6138
00:00:00,187,000;0,3979;1,4941
00:00:00,187,100;0,3882;1,3745
00:00:00,187,200;0,3979;1,2646
00:00:00,187,300;0,3784;1,1353
00:00:00,187,400;0,3882;1,0059
00:00:00,187,500;0,3882;0,9058
00:00:00,187,600;0,3882;0,7764
00:00:00,187,700;0,3687;0,6665
00:00:00,187,800;0,4077;0,5273
00:00:00,187,900;0,3979;0,4175
00:00:00,188,000;0,3979;0,3003
00:00:00,188,100;0,4077;0,1807
00:00:00,188,200;0,4175;0,0513
00:00:00,188,300;0,4077;-0,0586
00:00:00,188,400;0,4077;-0,1978
00:00:00,188,500;0,3979;-0,3076
00:00:00,188,600;0,4175;-0,4175
00:00:00,188,700;0,4175;-0,5273
00:00:00,188,800;0,4297;-0,6372
00:00:00,188,900;0,4297;-0,7568
00:00:00,189,000;0,4395;-0,8643
00:00:00,189,100;0,3687;-0,9741
00:00:00,189,200;0,2881;-1,0645
00:00:00,189,300;0,1294;-1,1938
00:00:00,189,400;0,061;-1,2744
00:00:00,189,500;0,0513;-1,3525
00:00:00,189,600;-0,0098;-1,4624
00:00:00,189,700;0;-1,5112
00:00:00,189,800;-0,0391;-1,5918
00:00:00,189,900;-0,0586;-1,6406
00:00:00,190,000;-0,0781;-1,7114
00:00:00,190,100;-0,1001;-1,77
00:00:00,190,200;-0,1392;-1,8311
00:00:00,190,300;-0,1587;-1,8896
00:00:00,190,400;-0,1489;-1,9507
00:00:00,190,500;-0,2075;-2,0093
00:00:00,190,600;-0,2075;-2,0605
00:00:00,190,700;-0,2173;-2,1289
00:00:00,190,800;-0,2588;-2,1899
00:00:00,190,900;-0,2783;-2,2388
00:00:00,191,000;-0,2783;-2,2778
00:00:00,191,100;-0,2979;-2,3584
00:00:00,191,200;-0,3174;-2,4072
00:00:00,191,300;-0,3369;-2,4683
00:00:00,191,400;-0,3467;-2,5269
00:00:00,191,500;-0,3784;-2,5879
00:00:00,191,600;-0,3882;-2,6367
00:00:00,191,700;-0,4077;-2,6978
00:00:00,191,800;-0,4175;-2,7661
00:00:00,191,900;-0,3882;-2,8271
00:00:00,192,000;-0,4272;-2,876
00:00:00,192,100;-0,4468;-2,9248
00:00:00,192,200;-0,4272;-2,9663
00:00:00,192,300;-0,4663;-2,9956
00:00:00,192,400;-0,4565;-3,0664
00:00:00,192,500;-0,437;-3,125
00:00:00,192,600;-0,4565;-3,1836
00:00:00,192,700;-0,4272;-3,2349
00:00:00,192,800;-0,4175;-3,2935
00:00:00,192,900;-0,4272;-3,3545
00:00:00,193,000;-0,4272;-3,3936
00:00:00,193,100;-0,4077;-3,4644
00:00:00,193,200;-0,3882;-3,5132
00:00:00,193,300;-0,3979;-3,5522
00:00:00,193,400;-0,3979;-3,5938
00:00:00,193,500;-0,3882;-3,6328
00:00:00,193,600;-0,3687;-3,6621
00:00:00,193,700;-0,3784;-3,7012
00:00:00,193,800;-0,3784;-3,7231
00:00:00,193,900;-0,3687;-3,7524
00:00:00,194,000;-0,3589;-3,7622
00:00:00,194,100;-0,3467;-3,7817
00:00:00,194,200;-0,3369;-3,7817
00:00:00,194,300;-0,3687;-3,7817
00:00:00,194,400;-0,3687;-3,772
00:00:00,194,500;-0,3369;-3,7622
00:00:00,194,600;-0,3467;-3,7329
00:00:00,194,700;-0,3467;-3,7134
00:00:00,194,800;-0,3467;-3,5938
00:00:00,194,900;-0,3271;-3,5229
00:00:00,195,000;-0,3589;-3,4546
00:00:00,195,100;-0,3369;-3,374
00:00:00,195,200;-0,3369;-3,3032
00:00:00,195,300;-0,3369;-3,2153
00:00:00,195,400;-0,3467;-3,1348
00:00:00,195,500;-0,3589;-3,0444
00:00:00,195,600;-0,3589;-2,9565
00:00:00,195,700;-0,3467;-2,8467
00:00:00,195,800;-0,3784;-2,7563
00:00:00,195,900;-0,3784;-2,6563
00:00:00,196,000;-0,3589;-2,5684
00:00:00,196,100;-0,4175;-2,478
00:00:00,196,200;-0,4077;-2,3779
00:00:00,196,300;-0,3784;-2,2681
00:00:00,196,400;-0,3979;-2,1704
00:00:00,196,500;-0,3784;-2,0703
00:00:00,196,600;-0,3784;-1,9702
00:00:00,196,700;-0,3979;-1,8408
00:00:00,196,800;-0,3882;-1,7407
00:00:00,196,900;-0,3882;-1,6211
00:00:00,197,000;-0,3882;-1,5015
00:00:00,197,100;-0,3882;-1,394
00:00:00,197,200;-0,3979;-1,2646
00:00:00,197,300;-0,3687;-1,1548
00:00:00,197,400;-0,3784;-1,0449
00:00:00,197,500;-0,3784;-0,9155
00:00:00,197,600;-0,3687;-0,7959
00:00:00,197,700;-0,3589;-0,6665
00:00:00,197,800;-0,3687;-0,5469
00:00:00,197,900;-0,3589;-0,4272
00:00:00,198,000;-0,3369;-0,3076
00:00:00,198,100;-0,3174;-0,188
00:00:00,198,200;-0,3369;-0,0586
00:00:00,198,300;-0,3076;0,0513
00:00:00,198,400;-0,2979;0,1709
00:00:00,198,500;-0,2979;0,2783
00:00:00,198,600;-0,2881;0,3979
00:00:00,198,700;-0,3076;0,5273
00:00:00,198,800;-0,2979;0,6274
00:00:00,198,900;-0,2881;0,7373
00:00:00,199,000;-0,2588;0,8472
00:00:00,199,100;-0,2075;0,9668
00:00:00,199,200;-0,1196;1,0645
00:00:00,199,300;0;1,145
00:00:00,199,400;0,0806;1,2451
00:00:00,199,500;0,1294;1,3232
00:00:00,199,600;0,1489;1,4038
00:00:00,199,700;0,1807;1,4746
00:00:00,199,800;0,21;1,543
00:00:00,199,900;0,21;1,6138
00:00:00,200,000;0,2197;1,6919
00:00:00,200,100;0,2393;1,7529
00:00:00,200,200;0,2783;1,8018
00:00:00,200,300;0,2783;1,8823
00:00:00,200,400;0,2881;1,9409
00:00:00,200,500;0,3003;1,9922
00:00:00,200,600;0,3101;2,0508
00:00:00,200,700;0,3296;2,1216
00:00:00,200,800;0,3198;2,1704
00:00:00,200,900;0,3491;2,2192
00:00:00,201,000;0,3296;2,29
00:00:00,201,100;0,3394;2,3389
00:00:00,201,200;0,3394;2,3999
00:00:00,201,300;0,3589;2,4487
00:00:00,201,400;0,3687;2,4902
00:00:00,201,500;0,3687;2,5488
00:00:00,201,600;0,3687;2,6074
00:00:00,201,700;0,3784;2,6685
00:00:00,201,800;0,4077;2,7271
00:00:00,201,900;0,3979;2,7979
00:00:00,202,000;0,3882;2,8564
00:00:00,202,100;0,4077;2,9077
00:00:00,202,200;0,4395;2,9565
00:00:00,202,300;0,4297;3,0176
00:00:00,202,400;0,4395;3,0859
00:00:00,202,500;0,459;3,147
00:00:00,202,600;0,459;3,2153
00:00:00,202,700;0,4688;3,2446
00:00:00,202,800;0,4688;3,3154
00:00:00,202,900;0,4785;3,3545
00:00:00,203,000;0,4688;3,4253
00:00:00,203,100;0,4785;3,4644
00:00:00,203,200;0,4688;3,5034
00:00:00,203,300;0,4883;3,5449
00:00:00,203,400;0,498;3,5938
00:00:00,203,500;0,498;3,6426
00:00:00,203,600;0,498;3,6743
00:00:00,203,700;0,498;3,6841
00:00:00,203,800;0,5078;3,7329
00:00:00,203,900;0,4883;3,7524
00:00:00,204,000;0,498;3,7427
00:00:00,204,100;0,498;3,7622
00:00:00,204,200;0,4785;3,7842
00:00:00,204,300;0,4883;3,7842
00:00:00,204,400;0,4785;3,7842
00:00:00,204,500;0,4785;3,7622
00:00:00,204,600;0,498;3,7427
00:00:00,204,700;0,4785;3,6743
00:00:00,204,800;0,459;3,5938
00:00:00,204,900;0,4883;3,5132
00:00:00,205,000;0,498;3,4546
00:00:00,205,100;0,498;3,3643
00:00:00,205,200;0,4785;3,2861
00:00:00,205,300;0,4883;3,2056
00:00:00,205,400;0,459;3,125
00:00:00,205,500;0,4688;3,0371
00:00:00,205,600;0,459;2,9272
00:00:00,205,700;0,4492;2,8467
00:00:00,205,800;0,4175;2,7368
00:00:00,205,900;0,4492;2,6587
00:00:00,206,000;0,4175;2,5586
00:00:00,206,100;0,4395;2,4683
00:00:00,206,200;0,4175;2,3608
00:00:00,206,300;0,4395;2,2705
00:00:00,206,400;0,4077;2,1802
00:00:00,206,500;0,4175;2,0508
00:00:00,206,600;0,4297;1,9604
00:00:00,206,700;0,4175;1,8311
00:00:00,206,800;0,3979;1,7432
00:00:00,206,900;0,4077;1,6138
00:00:00,207,000;0,3882;1,4941
00:00:00,207,100;0,3687;1,3843
00:00:00,207,200;0,4077;1,2646
00:00:00,207,300;0,3882;1,145
00:00:00,207,400;0,3784;1,0254
00:00:00,207,500;0,4077;0,896
00:00:00,207,600;0,3882;0,7764
00:00:00,207,700;0,3979;0,647
00:00:00,207,800;0,4077;0,5469
00:00:00,207,900;0,3784;0,4175
00:00:00,208,000;0,3882;0,3101
00:00:00,208,100;0,3979;0,1807
00:00:00,208,200;0,4077;0,061
00:00:00,208,300;0,4175;-0,0586
00:00:00,208,400;0,4297;-0,188
00:00:00,208,500;0,4297;-0,3076
00:00:00,208,600;0,4395;-0,4272
00:00:00,208,700;0,4395;-0,5371
00:00:00,208,800;0,4297;-0,6372
00:00:00,208,900;0,4297;-0,7349
00:00:00,209,000;0,4395;-0,8545
00:00:00,209,100;0,4077;-0,9546
00:00:00,209,200;0,2686;-1,0645
00:00:00,209,300;0,1294;-1,1743
00:00:00,209,400;0,0708;-1,2744
00:00:00,209,500;0,0513;-1,3525
00:00:00,209,600;0,0098;-1,4429
00:00:00,209,700;-0,0098;-1,5234
00:00:00,209,800;-0,0391;-1,5723
00:00:00,209,900;-0,0781;-1,6309
00:00:00,210,000;-0,0684;-1,7017
00:00:00,210,100;-0,1099;-1,77
00:00:00,210,200;-0,1294;-1,8213
00:00:00,210,300;-0,1587;-1,8799
00:00:00,210,400;-0,1685;-1,9409
00:00:00,210,500;-0,1782;-2,0093
00:00:00,210,600;-0,1978;-2,0605
00:00:00,210,700;-0,2295;-2,1289
00:00:00,210,800;-0,249;-2,1704
00:00:00,210,900;-0,2686;-2,229
00:00:00,211,000;-0,2783;-2,2778
00:00:00,211,100;-0,3076;-2,3486
00:00:00,211,200;-0,3174;-2,4072
00:00:00,211,300;-0,3271;-2,4683
00:00:00,211,400;-0,3467;-2,5171
00:00:00,211,500;-0,3687;-2,5879
00:00:00,211,600;-0,3882;-2,6465
00:00:00,211,700;-0,4077;-2,6978
00:00:00,211,800;-0,4272;-2,7563
00:00:00,211,900;-0,3882;-2,8174
00:00:00,212,000;-0,437;-2,8662
00:00:00,212,100;-0,437;-2,915
00:00:00,212,200;-0,4468;-2,9565
00:00:00,212,300;-0,4565;-3,0054
00:00:00,212,400;-0,4468;-3,0664
00:00:00,212,500;-0,437;-3,1152
00:00:00,212,600;-0,4565;-3,1738
00:00:00,212,700;-0,4468;-3,2251
00:00:00,212,800;-0,4175;-3,2837
00:00:00,212,900;-0,437;-3,3447
00:00:00,213,000;-0,4175;-3,4033
00:00:00,213,100;-0,4175;-3,4546
00:00:00,213,200;-0,4272;-3,4839
00:00:00,213,300;-0,4175;-3,5425
00:00:00,213,400;-0,3784;-3,584
00:00:00,213,500;-0,3687;-3,6133
00:00:00,213,600;-0,3687;-3,6621
00:00:00,213,700;-0,3784;-3,6914
00:00:00,213,800;-0,3979;-3,7134
00:00:00,213,900;-0,3784;-3,7329
00:00:00,214,000;-0,3784;-3,7622
00:00:00,214,100;-0,3589;-3,772
00:00:00,214,200;-0,3467;-3,7915
00:00:00,214,300;-0,3589;-3,7817
00:00:00,214,400;-0,3467;-3,7622
00:00:00,214,500;-0,3369;-3,772
00:00:00,214,600;-0,3467;-3,7427
00:00:00,214,700;-0,3174;-3,7134
00:00:00,214,800;-0,3467;-3,623
00:00:00,214,900;-0,3271;-3,5229
00:00:00,215,000;-0,3369;-3,4644
00:00:00,215,100;-0,3271;-3,3838
00:00:00,215,200;-0,3174;-3,3032
00:00:00,215,300;-0,3467;-3,2153
00:00:00,215,400;-0,3467;-3,1348
00:00:00,215,500;-0,3687;-3,0444
00:00:00,215,600;-0,3687;-2,9565
00:00:00,215,700;-0,3589;-2,8467
00:00:00,215,800;-0,3784;-2,7563
00:00:00,215,900;-0,3882;-2,6563
00:00:00,216,000;-0,3882;-2,5684
00:00:00,216,100;-0,3687;-2,4878
00:00:00,216,200;-0,3882;-2,3779
00:00:00,216,300;-0,3882;-2,2778
00:00:00,216,400;-0,3784;-2,1802
00:00:00,216,500;-0,3882;-2,0605
00:00:00,216,600;-0,3784;-1,9702
00:00:00,216,700;-0,3882;-1,8604
00:00:00,216,800;-0,3979;-1,7505
00:00:00,216,900;-0,3882;-1,6309
00:00:00,217,000;-0,3882;-1,5332
00:00:00,217,100;-0,3784;-1,4038
00:00:00,217,200;-0,3369;-1,2939
00:00:00,217,300;-0,3687;-1,1646
00:00:00,217,400;-0,3589;-1,0449
00:00:00,217,500;-0,3687;-0,9253
00:00:00,217,600;-0,4077;-0,8057
00:00:00,217,700;-0,3589;-0,6763
00:00:00,217,800;-0,3369;-0,5664
00:00:00,217,900;-0,3467;-0,4468
00:00:00,218,000;-0,3369;-0,3174
00:00:00,218,100;-0,3369;-0,188
00:00:00,218,200;-0,2881;-0,0586
00:00:00,218,300;-0,3467;0,0415
00:00:00,218,400;-0,2979;0,1709
00:00:00,218,500;-0,2979;0,2881
00:00:00,218,600;-0,2881;0,3979
00:00:00,218,700;-0,2979;0,5078
00:00:00,218,800;-0,2783;0,6274
00:00:00,218,900;-0,2783;0,7373
00:00:00,219,000;-0,2783;0,8374
00:00:00,219,100;-0,2393;0,9473
00:00:00,219,200;-0,1294;1,0449
00:00:00,219,300;-0,0293;1,1548
00:00:00,219,400;0,0708;1,2158
00:00:00,219,500;0,1099;1,3037
00:00:00,219,600;0,1587;1,3843
00:00:00,219,700;0,1709;1,4648
00:00:00,219,800;0,2002;1,543
00:00:00,219,900;0,2197;1,604
00:00:00,220,000;0,2393;1,6821
00:00:00,220,100;0,2588;1,7334
00:00:00,220,200;0,2588;1,792
00:00:00,220,300;0,2686;1,8628
00:00:00,220,400;0,2783;1,9312
00:00:00,220,500;0,2881;2,002
00:00:00,220,600;0,3003;2,0508
00:00:00,220,700;0,3101;2,1021
00:00:00,220,800;0,3101;2,1704
00:00:00,220,900;0,3101;2,2192
00:00:00,221,000;0,3589;2,2607
00:00:00,221,100;0,3394;2,3389
00:00:00,221,200;0,3491;2,3706
00:00:00,221,300;0,3491;2,4292
00:00:00,221,400;0,3491;2,478
00:00:00,221,500;0,3589;2,5391
00:00:00,221,600;0,3882;2,5977
00:00:00,221,700;0,3784;2,6685
00:00:00,221,800;0,3784;2,7271
00:00:00,221,900;0,3979;2,7979
00:00:00,222,000;0,3979;2,8369
00:00:00,222,100;0,4297;2,9077
00:00:00,222,200;0,4395;2,9468
00:00:00,222,300;0,4297;3,0176
00:00:00,222,400;0,4297;3,0566
00:00:00,222,500;0,4297;3,125
00:00:00,222,600;0,4395;3,1665
00:00:00,222,700;0,459;3,2446
00:00:00,222,800;0,459;3,2959
00:00:00,222,900;0,459;3,3447
00:00:00,223,000;0,4785;3,396
00:00:00,223,100;0,4883;3,4448
00:00:00,223,200;0,4785;3,5034
00:00:00,223,300;0,4785;3,5449
00:00:00,223,400;0,498;3,584
00:00:00,223,500;0,4883;3,623
00:00:00,223,600;0,498;3,6646
00:00:00,223,700;0,4883;3,6938
00:00:00,223,800;0,498;3,7231
00:00:00,223,900;0,5078;3,7427
00:00:00,224,000;0,498;3,7427
00:00:00,224,100;0,4785;3,7622
00:00:00,224,200;0,4883;3,7622
00:00:00,224,300;0,5078;3,7842
00:00:00,224,400;0,4883;3,772
00:00:00,224,500;0,4785;3,7524
00:00:00,224,600;0,4883;3,7427
00:00:00,224,700;0,4688;3,6938
00:00:00,224,800;0,4785;3,5938
00:00:00,224,900;0,4883;3,5254
00:00:00,225,000;0,4785;3,4448
00:00:00,225,100;0,4785;3,3838
00:00:00,225,200;0,4395;3,2959
00:00:00,225,300;0,4492;3,2251
00:00:00,225,400;0,459;3,125
00:00:00,225,500;0,459;3,0273
00:00:00,225,600;0,4395;2,937
00:00:00,225,700;0,4492;2,8467
00:00:00,225,800;0,4395;2,7686
00:00:00,225,900;0,4297;2,6489
00:00:00,226,000;0,4297;2,5781
00:00:00,226,100;0,4297;2,4683
00:00:00,226,200;0,4077;2,3706
00:00:00,226,300;0,3979;2,2705
